id,day,month,year,eventDate,decimalLatitude,decimalLongitude,footprintWKT,bathymetry,shoredistance,sss,sst,occurrenceID,associatedMedia,occurrenceRemarks
6280c70e-4373-442c-b5aa-791ffde15956,,11.0,2022,2022-11,36.897194,-9.151611,MultiPoint ((-9.15161100000000083 36.89719399999999894)),646.0,19508.0,35.88,18.02,1770_ANAV_NR_2831/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=c3c32249-40e5-4de7-ae91-250d572b52a3,Novos perigos|Animais Marinhos - InteraÁ„o
0d0ca31a-0875-463f-a9c9-b7e16dcbf0fb,,12.0,2022,2022-12,38.750335,-9.571838,MultiPoint ((-9.57183799999999962 38.75033499999999975)),86.0,6943.0,35.48,16.79,1902_ANAV_NR_2908/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=967e8fe7-74ee-479f-9b65-79d28ca0c058,Novos perigos|Animais Marinhos - InteraÁ„o
7186b55c-cf1c-4a2d-87d6-150dc439a5dd,31.0,7.0,2022,2022-07-31,37.719677,-8.926392,MultiPoint ((-8.92639199999999988 37.71967699999999724)),116.4,10431.0,35.67,17.37,252_ANAV_NR_1797/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=e0825bb2-b9d5-45e9-ac3f-e069e16edb2c,Requisitos de seguranÁa maritima|Animais Marinhos - InteraÁ„o
5b06aac3-37d2-4fc4-95cc-c3b790ab6a2f,,,2022,2022,37.549476,-9.0055275,"MultiPolygon (((-9.02011899999999933 37.53967699999999752, -9.02011899999999933 37.55927499999999952, -8.99093599999999959 37.55927499999999952, -8.99093599999999959 37.53967699999999752, -9.02011899999999933 37.53967699999999752)))",178.2,17286.0,35.71,17.44,264_ANAV_NR_1804/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=324d5fe1-62f7-441f-9fea-fe96f8186069,Requisitos de seguranÁa maritima|Animais Marinhos - InteraÁ„o
2cb29efe-5b20-4094-b659-45e598fd278d,,,2023,2023,38.3947665,-9.2393785,"MultiPolygon (((-9.27267600000000058 38.37270199999999676, -9.27267600000000058 38.41683100000000195, -9.20608099999999929 38.41683100000000195, -9.20608099999999929 38.37270199999999676, -9.27267600000000058 38.37270199999999676)))",134.0,2550.0,35.45,17.08,2936_ANAV_NR_0438/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=ac1030cb-9010-4fe3-a19b-78f4e4644474,Novos perigos|Animais Marinhos - InteraÁ„o
9ba296c8-f287-4465-8435-aad2d32c20a1,28.0,2.0,2023,2023-02-28,36.9936785,-8.548292,"MultiPolygon (((-8.99866300000000052 36.8752190000000013, -8.99866300000000052 37.11213800000000163, -8.09792099999999948 37.11213800000000163, -8.09792099999999948 36.8752190000000013, -8.99866300000000052 36.8752190000000013)))",58.2,12511.0,35.83,18.04,2956_ANAV_NR_0449/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=5429ba40-22c1-45c3-9c12-9b512a7bd09e,Requisitos de seguranÁa maritima|Animais Marinhos - InteraÁ„o
3459feca-58cd-43e6-adc3-9937e75f8ca5,,,2023,2023,36.935529,-8.0758125,"MultiPolygon (((-8.95458499999999979 36.78185299999999813, -8.95458499999999979 37.08920499999999976, -7.19704000000000033 37.08920499999999976, -7.19704000000000033 36.78185299999999813, -8.95458499999999979 36.78185299999999813)))",47.4,10650.0,35.83,18.45,2960_ANAV_NR_0451/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=25b98977-e651-4179-b69e-32f92da7e140,Requisitos de seguranÁa maritima|Animais Marinhos - Avistamento
16ba2d28-3e43-4328-a542-4d78a635998e,21.0,3.0,2023,2023-03-21,36.783333,-8.233333,MultiPoint ((-8.23333300000000001 36.78333299999999895)),455.2,32408.0,35.93,18.51,3290_ANAV_NR_0644/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=c9a1497f-28c7-4c02-be9f-d6c63daa17c1,Requisitos de seguranÁa maritima|Animais Marinhos - Avistamento
80736526-a964-4ab0-a9ab-e1ea3f569232,25.0,3.0,2023,2023-03-25,37.780717,-9.0438,MultiPoint ((-9.04379999999999917 37.78071700000000277)),191.0,20646.0,35.67,17.36,3380_ANAV_NR_0694/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=6a75b70c-5039-48e7-a0e6-3b9d183f3194,Novos perigos|Animais Marinhos - Avistamento
58a1e73d-9f3b-4f99-8111-8c4cdfe829c4,,3.0,2023,2023-03,37.033727,-8.575075,MultiPoint ((-8.575075 37.03372699999999895)),45.0,8979.0,35.8,17.96,3398_ANAV_NR_0695/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=684514f5-da68-4d02-98d0-99e141d1afdb,Novos perigos|Animais Marinhos - Avistamento
8a998451-1add-4ef5-b5b2-95868433b0f8,,3.0,2023,2023-03,37.075084,-8.638336,MultiPoint ((-8.63833600000000068 37.07508399999999682)),32.2,2568.0,35.81,17.82,3442_ANAV_NR_0743/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=0ee2a6d0-1ba9-4375-9e42-2ce397c97e75,Novos perigos|Animais Marinhos - Avistamento
3d304a0b-4b33-4e94-b323-63222f686306,,4.0,2023,2023-04,36.425933,-7.734918,MultiPoint ((-7.7349180000000004 36.42593300000000056)),630.4,60934.0,36.14,19.36,3476_ANAV_NR_0766/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=3248b8d8-e59d-436e-9d0e-22756a4df640,Novos perigos|Animais Marinhos - Avistamento
2fccaff3-3b6a-4ba2-9b8b-2f4b7cd2c8fa,,4.0,2023,2023-04,39.379135,-9.500803,"MultiPolygon (((-9.75756900000000016 39.20504900000000248, -9.75756900000000016 39.55322100000000063, -9.2440370000000005 39.55322100000000063, -9.2440370000000005 39.20504900000000248, -9.75756900000000016 39.20504900000000248)))",45.0,3349.0,35.33,16.74,3636_ANAV_NR_0887/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=7e0a0a71-3520-45fe-a717-2251ece1a03c,Requisitos de seguranÁa maritima|Animais Marinhos - Avistamento
5afce411-4559-42e8-9eb1-3ef602938c06,,6.0,2023,2023-06,36.953667,-7.889333,MultiPoint ((-7.88933299999999971 36.95366700000000293)),16.8,670.0,35.79,18.64,4120_ANAV_NR_1230/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=f2119ac8-ded2-4e18-adeb-b9279592a852,Novos perigos|Animais Marinhos - Avistamento
a71c7b50-81a4-4bcc-afe8-85e1cf7bcc97,22.0,6.0,2023,2023-06-22,37.042167,-7.467333,MultiPoint ((-7.467333 37.04216699999999918)),83.4,13916.0,35.71,18.72,4252_ANAV_NR_1324/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=9a2d2663-4b21-4b85-8817-7e673a43a6e6,Novos perigos|Animais Marinhos - Avistamento
cb38dc4e-3ff4-4bcf-8e7d-4b366ea93c74,,6.0,2023,2023-06,37.0166665,-8.3666665,"MultiPoint ((-8.34999999999999964 36.98333300000000179),(-8.38333300000000037 37.04999999999999716))",39.0,8284.0,35.83,18.06,4282_ANAV_NR_1341/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=ed3874b2-58ee-443c-acc8-9f5318ab7ed2,Novos perigos|Animais Marinhos - Avistamento
61ecca9a-d902-49ae-b86f-2f65d987298b,25.0,6.0,2023,2023-06-25,36.970603,-7.775914,"MultiPoint ((-7.79925599999999974 36.98335800000000262),(-7.7525719999999998 36.95784799999999848))",75.6,4239.0,35.75,18.66,4288_ANAV_NR_1346/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=cdf54817-2128-4237-aab9-d75ee9c1f70d,Novos perigos|Animais Marinhos - Avistamento
bcfa855a-bc35-43eb-b2e5-28f00d24261b,,6.0,2023,2023-06,36.871667,-8.441667,MultiPoint ((-8.4416670000000007 36.87166700000000219)),129.0,23761.0,35.86,18.2,4292_ANAV_NR_1350/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=f7fb3073-9c76-467c-976b-64b41bf8ec3e,Novos perigos|Animais Marinhos - Avistamento
d781336d-185e-4e84-b55f-7798c3bb8b16,,6.0,2023,2023-06,37.066667,-8.633333,MultiPoint ((-8.63333300000000037 37.06666700000000247)),34.8,3309.0,35.81,17.82,4294_ANAV_NR_1351/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=0ee0b39f-c488-43db-8bc9-5adb8beabdbb,Novos perigos|Animais Marinhos - Avistamento
4a334029-3ac5-4f40-8c9c-4edaf9bf3174,,6.0,2023,2023-06,36.916667,-8.583333,MultiPoint ((-8.58333299999999966 36.91666699999999679)),102.0,19526.0,35.83,18.04,4296_ANAV_NR_1352/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=4f90cee6-f08f-44a9-a80f-c55dc1fb4190,Novos perigos|Animais Marinhos - Avistamento
b66d9a7a-65d7-4cd0-a474-f9b9700bf281,27.0,6.0,2023,2023-06-27,37.667333,-8.823333,MultiPoint ((-8.82333299999999987 37.66733299999999929)),37.8,1928.0,,,4308_ANAV_NR_1358/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=9694ebbb-5a24-4dc2-a9a8-fe0540b91847,Novos perigos|Animais Marinhos - InteraÁ„o
545e7074-f0ff-4de9-873d-450f8df93300,27.0,6.0,2023,2023-06-27,37.596,-8.881333,MultiPoint ((-8.8813329999999997 37.59599999999999653)),105.6,5468.0,35.68,17.21,4310_ANAV_NR_1359/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=b70e9dff-3ab4-458c-af50-12ca37081303,Novos perigos|Animais Marinhos - InteraÁ„o
afa581e4-2eac-452c-bf5b-ba3d41f062e7,1.0,7.0,2023,2023-07-01,39.3470975,-9.490148,"MultiPolygon (((-9.69207699999999939 39.13682399999999717, -9.69207699999999939 39.55737100000000339, -9.28821899999999978 39.55737100000000339, -9.28821899999999978 39.13682399999999717, -9.69207699999999939 39.13682399999999717)))",39.0,7025.0,35.27,16.69,4364_ANAV_NR_1386/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=46a05d13-90c8-405a-8b01-3d808003b582,Novos perigos|Animais Marinhos - Avistamento
b8088393-898b-4364-baaa-f7387f4daeb1,,7.0,2023,2023-07,38.660711,-9.2971625,"MultiPolygon (((-9.31398500000000062 38.65106000000000108, -9.31398500000000062 38.67036199999999724, -9.2803400000000007 38.67036199999999724, -9.2803400000000007 38.65106000000000108, -9.31398500000000062 38.65106000000000108)))",3.8,103.0,35.39,16.81,4368_ANAV_NR_1391/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=39d80d76-36f8-4185-9a4f-bfe671e5c025,Novos perigos|Animais Marinhos - Avistamento
6cc07928-8d1e-4753-a2ea-04279893ff1b,,7.0,2023,2023-07,40.739,-8.842333,MultiPoint ((-8.842333 40.73899999999999721)),34.0,9727.0,34.9,16.12,4370_ANAV_NR_1392/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=9183d4fd-4f51-4657-872e-452ab3d4930b,Novos perigos|Animais Marinhos - Avistamento
d8a36615-2250-4657-a7f2-4e97d0b48fbb,,7.0,2023,2023-07,36.966333,-7.7955,MultiPoint ((-7.79549999999999965 36.96633299999999878)),72.2,3667.0,35.75,18.66,4382_ANAV_NR_1398/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=c7564a01-a72b-416b-a084-2c585119268f,Novos perigos|Animais Marinhos - Avistamento
ecb5da04-7f72-44f6-a9b4-4cbf8ac4c3ad,9.0,7.0,2023,2023-07-09,36.997504402639,-7.978544556,"MultiPolygon (((-8.10987699999999911 37.07001900000000205, -8.04245099999999979 37.05253299999999683, -7.8934059999999997 36.9697400000000016, -7.84464000000000006 36.96096200000000209, -7.8940929999999998 36.92748600000000181, -8.11056400000000011 37.05358100000000121, -8.10987699999999911 37.07001900000000205)))",-1.0,-44.0,35.81,18.56,4420_ANAV_NR_1417/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=6b2d0b10-e9a6-4fc7-a1fe-edbe2dbe54cf,Novos perigos|Animais Marinhos - Avistamento
92cffef4-575e-49ad-91c6-a5d5a3a38abb,,7.0,2023,2023-07,35.879593,-9.090938,MultiPoint ((-9.09093799999999952 35.87959299999999985)),3766.4,124512.0,36.36,19.42,4460_ANAV_NR_1452/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=5dc4552b-ed9d-464c-89be-debfd7a826ca,Novos perigos|Animais Marinhos - Avistamento
ced28202-39c4-4bde-ab55-30222c51d1e4,,7.0,2023,2023-07,38.425667,-9.223833,MultiPoint ((-9.22383300000000084 38.42566699999999713)),19.6,511.0,35.35,17.0,4490_ANAV_NR_1472/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=1ce0e8c6-1aec-4ef3-9672-5325082c08f8,Novos perigos|Animais Marinhos - Avistamento
3f870fe6-e4a1-4980-b8f9-b91f43aace71,,7.0,2023,2023-07,38.385,-8.885,MultiPoint ((-8.88499999999999979 38.38499999999999801)),50.8,6334.0,35.44,17.04,4522_ANAV_NR_1479/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=bf4de784-8adc-48d3-91d6-8aa1e08c1957,Novos perigos|Animais Marinhos - Avistamento
59b11225-6ee8-4e59-aeb9-e95c30ae0fbe,,8.0,2023,2023-08,36.964667,-7.936667,MultiPoint ((-7.93666699999999992 36.96466699999999861)),10.0,885.0,35.81,18.56,4560_ANAV_NR_1508/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=25690b78-5a43-4ddf-ad35-4389d6c05549,Novos perigos|Animais Marinhos - Avistamento
397bd0de-9f61-4e81-8452-57bc9a0f8b29,,8.0,2023,2023-08,36.919683,-7.822967,MultiPoint ((-7.82296700000000023 36.91968299999999914)),151.8,6492.0,35.75,18.66,4578_ANAV_NR_1521/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=98c28738-245d-4d4f-81ae-a8835187c018,Novos perigos|Animais Marinhos - Avistamento
11dab2a0-2cda-4829-8a08-5e453d9774e2,,8.0,2023,2023-08,36.928,-7.860167,MultiPoint ((-7.86016699999999968 36.92799999999999727)),86.0,4092.0,35.79,18.64,4590_ANAV_NR_1529/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=8c22f873-c674-4868-ae57-d68118b2486a,Novos perigos|Animais Marinhos - Avistamento
cbb33dd4-78db-4dad-9c40-e6d367d45aec,,8.0,2023,2023-08,38.2,-9.066667,MultiPoint ((-9.0666670000000007 38.20000000000000284)),176.4,24939.0,35.52,17.19,4600_ANAV_NR_1537/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=9ab1a02a-1a66-4a87-b9f2-1864887ed393,Novos perigos|Animais Marinhos - InteraÁ„o
e62d6da7-8a56-484c-94a9-ada063eeb42d,,8.0,2023,2023-08,38.413667,-9.147167,MultiPoint ((-9.1471669999999996 38.41366699999999668)),95.0,1756.0,35.44,17.05,4604_ANAV_NR_1539/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=4c52bff2-7a5d-4a3a-81c1-5c46e72c0d6f,Novos perigos|Animais Marinhos - InteraÁ„o
6981d7dd-6548-4739-b3fb-121f2aa2295a,,8.0,2023,2023-08,38.027833,-8.909,MultiPoint ((-8.9090000000000007 38.02783300000000111)),99.4,5895.0,35.62,17.17,4610_ANAV_NR_1544/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=35146cfe-90fd-4308-8234-2a618d549c6e,Novos perigos|Animais Marinhos - InteraÁ„o
cd4f789e-67c2-479e-951f-732712bcefea,,8.0,2023,2023-08,36.9475,-7.9965,MultiPoint ((-7.99650000000000016 36.94749999999999801)),41.6,5172.0,35.81,18.56,4666_ANAV_NR_1579/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=a6a3b971-11b6-419e-98d5-79f0f2263181,Novos perigos|Animais Marinhos - Avistamento
ae4cdab7-98d7-4b6e-90f9-af39afd3006e,24.0,8.0,2023,2023-08-24,38.252983,-8.939717,MultiPoint ((-8.93971699999999991 38.2529830000000004)),134.0,14281.0,35.49,17.04,4672_ANAV_NR_1580/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=3a00e549-9b71-4295-b818-e66b52587fa8,Novos perigos|Animais Marinhos - Avistamento
7e5297f8-4e22-4b33-8449-d11b8470e6a8,,8.0,2023,2023-08,36.261439,-8.567603,MultiPoint ((-8.56760300000000008 36.26143900000000286)),1947.2,88190.0,36.28,19.25,4686_ANAV_NR_1588/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=98567061-ddf8-4781-bb92-5fd3bba125a7,Novos perigos|Animais Marinhos - Avistamento
f9013413-b02b-4be6-a277-2d3bd5c6b2fb,30.0,8.0,2023,2023-08-30,38.4895,-9.636833,MultiPoint ((-9.63683299999999932 38.4894999999999996)),959.8,27373.0,35.69,17.31,4696_ANAV_NR_1596/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=77f97881-9592-4bfd-a1c9-2eaf5a7e0a83,Novos perigos|Animais Marinhos - Avistamento
6becd8bb-7035-4d96-bc7e-5ffb336823fd,1.0,9.0,2023,2023-09-01,36.980615,-8.769836,MultiPoint ((-8.76983599999999974 36.98061500000000024)),69.4,9281.0,35.82,17.92,4710_ANAV_NR_1612/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=07c0dacb-0dce-47ca-999a-e8d1587a1570,Novos perigos|Animais Marinhos - Avistamento
06e2daba-78bd-4b18-b515-153da85662de,,9.0,2023,2023-09,39.362333,-10.119333,MultiPoint ((-10.11933299999999925 39.36233299999999957)),1461.4,50466.0,35.66,17.44,4720_ANAV_NR_1613/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=9cd69013-449b-44f5-a9ac-9e22b666d1be,Novos perigos|Animais Marinhos - Avistamento
4f30ad37-0025-42d6-b6eb-c2436470f6a9,5.0,9.0,2023,2023-09-05,40.609667,-9.02,MultiPoint ((-9.01999999999999957 40.60966700000000174)),70.8,21642.0,35.04,16.27,4746_ANAV_NR_1632/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=da3e38b1-5b51-4033-b5a2-3e3a7c922103,Novos perigos|Animais Marinhos - Avistamento
f07977f4-11e7-4823-b0ac-fd5d35b5d0d6,8.0,9.0,2023,2023-09-08,40.573667,-8.923167,MultiPoint ((-8.9231669999999994 40.57366700000000037)),48.8,12790.0,35.03,16.23,4784_ANAV_NR_1653/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=18cc05cf-c26e-4c4d-8901-4ad98baff49b,Novos perigos|Animais Marinhos - Avistamento
16f3fb79-2bcd-45db-9bce-4116f6974e81,,2.0,2023,2023-02,37.861667,-9.056167,MultiPoint ((-9.0561670000000003 37.86166699999999707)),231.4,17097.0,35.65,17.32,4787_ANAV_NR_0411/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=4929ac3f-4015-4cd0-bb66-e0b8becf85eb,Novos perigos|Animais Marinhos - InteraÁ„o
c2133b09-cf8f-4b7c-bb7a-99ca769553c6,,7.0,2023,2023-07,36.9231225,-7.8644345,"MultiPolygon (((-7.97985100000000003 36.86438700000000068, -7.97985100000000003 36.98185800000000256, -7.74901800000000041 36.98185800000000256, -7.74901800000000041 36.86438700000000068, -7.97985100000000003 36.86438700000000068)))",87.6,4559.0,35.79,18.64,4790_ANAV_NR_1405/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=b85f4d36-d7ee-469d-91d5-c56928faf819,Novos perigos|Animais Marinhos - Avistamento
fa2e2743-d949-4856-9fd6-145646ef7853,,,2023,2023,37.056667,-8.473333,MultiPoint ((-8.47333300000000023 37.05666699999999736)),36.4,4006.0,35.82,17.99,4792_ANAV_NR_1495/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=1f7cfc1e-e9e0-4a49-aec3-23d23c19e093,Novos perigos|Animais Marinhos - Avistamento
61b47347-4a52-4d87-a1a7-d5f1e0d37bc5,,,2023,2023,36.919683,-7.822967,MultiPoint ((-7.82296700000000023 36.91968299999999914)),151.8,6492.0,35.75,18.66,4794_ANAV_NR_1520/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=6c391bca-4153-4c98-9157-f20f03268b07,Novos perigos|Animais Marinhos - Avistamento
63c3a712-82f0-4d15-8289-277dd1cb6bbc,,8.0,2023,2023-08,37.008833,-8.980167,MultiPoint ((-8.98016699999999979 37.00883300000000276)),25.0,1188.0,35.77,17.75,4796_ANAV_NR_1526/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=3d64bcf8-8429-4bff-a9fe-300c09a32bae,Novos perigos|Animais Marinhos - Avistamento
e76a56ff-f696-4020-b73c-a66a5e89ccf9,12.0,8.0,2023,2023-08-12,38.4225,-9.0985,MultiPoint ((-9.09849999999999959 38.42249999999999943)),93.8,1867.0,35.38,16.98,4798_ANAV_NR_1546/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=2ced9160-625f-40af-be64-c4d141147044,Novos perigos|Animais Marinhos - Avistamento
2efefa6b-34a6-4408-8bd9-eba8eafd85b4,13.0,9.0,2023,2023-09-13,37.5425,-8.953833,MultiPoint ((-8.95383299999999949 37.54249999999999687)),141.0,13173.0,35.7,17.4,4858_ANAV_NR_1689/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=3ff0359e-cf39-42fb-a5aa-dfb6bd7352df,Novos perigos|Animais Marinhos - InteraÁ„o
b435bf68-79db-49d6-a742-6b5442ddcf24,13.0,9.0,2023,2023-09-13,40.294167,-9.112,MultiPoint ((-9.1120000000000001 40.29416700000000162)),85.2,20327.0,35.25,16.47,4874_ANAV_NR_1698/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=bcb62b86-02ac-4a9d-8259-b079f8b0f641,Novos perigos|Animais Marinhos - Avistamento
7e5b6f4e-70c3-4c8c-8ecb-b8a0f1438a19,19.0,9.0,2023,2023-09-19,37.675,-8.861667,MultiPoint ((-8.86166700000000063 37.67499999999999716)),92.8,5403.0,35.68,17.31,4980_ANAV_NR_1760/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=ee50da83-9e6c-46d5-ad7b-ce9f8c28d668,Requisitos de seguranÁa maritima|Animais Marinhos - InteraÁ„o
34c2b063-cd95-4d4c-b084-3fcfa6cbc646,23.0,9.0,2023,2023-09-23,39.5855,-9.159667,MultiPoint ((-9.15966700000000067 39.58550000000000324)),176.8,5722.0,35.13,16.52,5064_ANAV_NR_1815/23,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=c781f3a0-e3a7-4a9f-923c-5a79dad910d1,Requisitos de seguranÁa maritima|Animais Marinhos - InteraÁ„o
